,id,city,population,Total:Population of one race:,Total:Population of one race:White alone,Total:Population of one race:Black or African American alone,Total:Population of one race:American Indian and Alaska Native alone,Total:Population of one race:Asian alone,Total:Population of one race:Native Hawaiian and Other Pacific Islander alone,Total:Population of one race:Some Other Race alone,Total:Population of two or more races:,Total:Population of two or more races:Population of two races:,Total:Population of two or more races:Population of two races:White; Black or African American,Total:Population of two or more races:Population of two races:White; American Indian and Alaska Native,Total:Population of two or more races:Population of two races:White; Asian,Total:Population of two or more races:Population of two races:White; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of two races:White; Some Other Race,Total:Population of two or more races:Population of two races:Black or African American; American Indian and Alaska Native,Total:Population of two or more races:Population of two races:Black or African American; Asian,Total:Population of two or more races:Population of two races:Black or African American; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of two races:Black or African American; Some Other Race,Total:Population of two or more races:Population of two races:American Indian and Alaska Native; Asian,Total:Population of two or more races:Population of two races:American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of two races:American Indian and Alaska Native; Some Other Race,Total:Population of two or more races:Population of two races:Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of two races:Asian; Some Other Race,Total:Population of two or more races:Population of two races:Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of three races:,Total:Population of two or more races:Population of three races:White; Black or African American; American Indian and Alaska Native,Total:Population of two or more races:Population of three races:White; Black or African American; Asian,Total:Population of two or more races:Population of three races:White; Black or African American; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of three races:White; Black or African American; Some Other Race,Total:Population of two or more races:Population of three races:White; American Indian and Alaska Native; Asian,Total:Population of two or more races:Population of three races:White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of three races:White; American Indian and Alaska Native; Some Other Race,Total:Population of two or more races:Population of three races:White; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of three races:White; Asian; Some Other Race,Total:Population of two or more races:Population of three races:White; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of three races:Black or African American; American Indian and Alaska Native; Asian,Total:Population of two or more races:Population of three races:Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of three races:Black or African American; American Indian and Alaska Native; Some Other Race,Total:Population of two or more races:Population of three races:Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of three races:Black or African American; Asian; Some Other Race,Total:Population of two or more races:Population of three races:Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of three races:American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of three races:American Indian and Alaska Native; Asian; Some Other Race,Total:Population of two or more races:Population of three races:American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of three races:Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of four races:,Total:Population of two or more races:Population of four races:White; Black or African American; American Indian and Alaska Native; Asian,Total:Population of two or more races:Population of four races:White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of four races:White; Black or African American; American Indian and Alaska Native; Some Other Race,Total:Population of two or more races:Population of four races:White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of four races:White; Black or African American; Asian; Some Other Race,Total:Population of two or more races:Population of four races:White; Black or African American; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of four races:White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of four races:White; American Indian and Alaska Native; Asian; Some Other Race,Total:Population of two or more races:Population of four races:White; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of four races:White; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of four races:Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of four races:Black or African American; American Indian and Alaska Native; Asian; Some Other Race,Total:Population of two or more races:Population of four races:Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of four races:Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of four races:American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of five races:,Total:Population of two or more races:Population of five races:White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander,Total:Population of two or more races:Population of five races:White; Black or African American; American Indian and Alaska Native; Asian; Some Other Race,Total:Population of two or more races:Population of five races:White; Black or African American; American Indian and Alaska Native; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of five races:White; Black or African American; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of five races:White; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of five races:Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race,Total:Population of two or more races:Population of six races:,Total:Population of two or more races:Population of six races:White; Black or African American; American Indian and Alaska Native; Asian; Native Hawaiian and Other Pacific Islander; Some Other Race
16,0600000US2500300555,Adams,8166,7655,7432,110,12,41,0,60,511,477,88,162,29,1,178,1,0,1,10,0,0,1,4,2,0,32,5,0,0,9,7,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,0600000US2500300975,Alford,486,460,450,2,1,4,0,3,26,26,2,1,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,0600000US2500304545,Becket,1931,1824,1789,10,1,9,0,15,107,100,6,25,5,0,59,2,0,0,1,0,0,0,2,0,0,7,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,0600000US2500313345,Cheshire,3258,3095,3011,25,2,31,5,21,163,153,6,45,13,0,80,0,0,0,4,0,0,3,0,2,0,9,4,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0600000US2500314010,Clarksburg,1657,1593,1576,6,0,11,0,0,64,60,9,26,2,0,22,0,1,0,0,0,0,0,0,0,0,4,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,0600000US2500316180,Dalton,6330,6039,5852,61,7,61,0,58,291,280,65,59,28,4,119,3,1,0,1,0,0,0,0,0,0,11,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0600000US2500321360,Egremont,1372,1313,1250,7,1,11,0,44,59,56,3,8,7,0,38,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,0600000US2500324120,Florida,694,646,635,4,0,3,0,4,48,48,1,20,0,1,25,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0600000US2500326815,Great Barrington,7172,6670,5907,182,38,211,2,330,502,479,75,55,80,0,238,3,0,0,14,0,2,7,1,2,2,20,4,3,1,0,4,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,0600000US2500328180,Hancock,757,714,696,1,3,10,0,4,43,43,8,10,9,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,0600000US2500330315,Hinsdale,1919,1838,1803,9,2,10,0,14,81,74,8,22,6,0,33,0,0,0,4,0,0,0,1,0,0,7,5,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,0600000US2500334340,Lanesborough,3038,2870,2766,30,6,39,0,29,168,162,23,33,7,0,92,1,0,0,4,0,0,1,0,0,1,6,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,0600000US2500334655,Lee,5788,5509,5131,54,11,138,2,173,279,266,6,62,19,9,167,2,0,0,1,0,0,0,0,0,0,8,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,1,0,0,0,5,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,0600000US2500334970,Lenox,5095,4880,4620,53,4,102,5,96,215,206,16,22,37,2,117,2,0,0,7,0,0,3,0,0,0,6,1,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,3,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0600000US2500342460,Monterey,1095,1047,1005,16,4,13,0,9,48,42,3,9,0,0,27,0,0,1,0,0,0,2,0,0,0,6,0,1,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,0600000US2500343300,Mount Washington,160,153,145,0,0,6,0,2,7,7,1,0,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0600000US2500344385,New Ashford,250,238,229,7,0,1,0,1,12,11,1,3,4,2,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0600000US2500345420,New Marlborough,1528,1473,1435,9,8,6,1,14,55,53,6,10,8,0,28,0,0,0,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,0600000US2500346225,North Adams,12961,12019,11308,338,38,100,2,233,942,857,216,231,40,8,316,14,6,0,19,0,0,2,0,4,1,82,30,0,1,24,5,1,14,1,0,0,1,0,5,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,0600000US2500351580,Otis,1634,1563,1542,3,6,10,0,2,71,65,1,21,5,1,36,0,0,0,1,0,0,0,0,0,0,6,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,0600000US2500353050,Peru,814,786,783,1,0,0,0,2,28,26,6,11,0,0,6,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,0600000US2500353960,Pittsfield,43927,40434,34924,3002,103,630,7,1768,3493,3275,1080,500,188,7,1297,40,20,1,108,4,0,14,3,9,4,199,98,16,0,43,3,0,17,4,2,0,7,1,5,2,0,0,0,0,0,1,17,3,1,6,0,2,1,2,1,0,0,0,0,0,1,0,2,1,0,0,1,0,0,0,0
38,0600000US2500356795,Richmond,1407,1338,1289,11,0,23,0,15,69,65,10,11,6,1,37,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,0600000US2500359665,Sandisfield,989,944,924,6,2,2,0,10,45,40,7,8,6,0,17,0,0,0,0,0,0,0,0,2,0,5,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,0600000US2500360225,Savoy,645,610,592,14,0,1,0,3,35,32,1,18,1,0,12,0,0,0,0,0,0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,0600000US2500361065,Sheffield,3327,3117,2987,26,17,13,0,74,210,202,29,55,17,1,99,1,0,0,0,0,0,0,0,0,0,7,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0600000US2500367595,Stockbridge,2018,1937,1864,26,4,14,0,29,81,77,3,8,12,0,54,0,0,0,0,0,0,0,0,0,0,4,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0600000US2500371095,Tyringham,427,410,398,7,1,4,0,0,17,17,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,0600000US2500373335,Washington,494,468,463,0,1,0,0,4,26,26,5,2,3,0,14,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,0600000US2500377990,West Stockbridge,1343,1283,1239,9,3,13,0,19,60,56,15,9,13,0,16,0,0,0,0,0,0,1,1,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0600000US2500379985,Williamstown,7513,6993,6047,262,12,500,0,172,520,468,76,45,130,1,190,7,2,0,8,0,0,6,0,3,0,40,22,4,1,2,0,0,9,1,0,0,1,0,0,0,0,0,0,0,0,0,12,1,1,7,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
47,0600000US2500380685,Windsor,831,780,770,5,0,2,0,3,51,44,8,15,4,0,16,0,0,0,1,0,0,0,0,0,0,4,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
48,0600000US2500500000,"County subdivisions not defined, Bristol County, Massachusetts",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,0600000US2500500520,Acushnet,10559,10058,9768,58,24,63,2,143,501,439,36,63,29,2,255,1,3,0,40,0,0,3,0,2,5,58,0,1,0,43,2,0,2,1,3,4,0,0,2,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,0600000US2500502690,Attleboro,46461,43016,35842,2704,160,2196,14,2100,3445,3159,407,403,296,16,1607,14,30,7,322,1,0,36,5,9,6,234,31,15,1,109,9,4,29,4,8,0,2,0,6,1,7,7,0,0,1,0,50,5,0,40,0,2,0,0,1,0,0,1,0,0,1,0,2,2,0,0,0,0,0,0,0
51,0600000US2500505280,Berkley,6764,6403,6202,65,5,57,1,73,361,327,31,67,31,4,166,5,0,0,21,0,0,2,0,0,0,34,7,4,0,13,0,1,5,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
