,City,Health Amount,Health Projects,Housing Amount,Housing Projects,Food Amount,Food Projects,Arts Amount,Arts Projects,Construction Amount,Construction Projects,Economic Amount,Economic Projects,Education Amount,Education Projects,Environment Amount,Environment Projects,Essential Services Amount,Essential Services Projects,Equality Amount,Equality Projects,Events Amount,Events Projects,Historical Amount,Historical Projects,Human Services Amount,Human Services Projects,Mental Health Amount,Mental Health Projects,Occupational Amount,Occupational Projects,Recreation Amount,Recreation Projects,Rehabilitation Amount,Rehabilitation Projects,Religious Amount,Religious Projects,Transport Amount,Transport Projects,Technology Amount,Technology Projects,Youth Programs Amount,Youth Programs Projects,Accessibility Amount,Accessibility Projects,Maintenance Amount,Maintenance Projects,Research Amount,Research Projects
302,Douglas,0,0,0,0,50000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40000,1,0,0
303,Dudley,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,East Brookfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
305,Fitchburg,0,0,100000,1,0,0,3000000,1,0,0,150000,1,150000,1,0,0,0,0,100000,1,0,0,3000000,1,0,0,0,0,0,0,0,0,0,0,0,0,150000,1,0,0,100000,1,0,0,0,0,0,0
306,Gardner,275000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75000,1,0,0,0,0,0,0
307,Grafton,0,0,0,0,0,0,0,0,0,0,0,0,225000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,225000,2,0,0
308,Hardwick,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
309,Harvard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
310,Holden,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1,0,0
311,Hopedale,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,1,0,0
312,Hubbardston,0,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,Lancaster,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,Leicester,0,0,0,0,0,0,0,0,0,0,0,0,85000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85000,1,0,0
315,Leominster,0,0,0,0,0,0,0,0,0,0,0,0,650000,4,150000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500000,3,100000,1
316,Lunenburg,0,0,0,0,0,0,0,0,0,0,0,0,50000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,Mendon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000,1
318,Milford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150000,1,0,0,150000,1,0,0,0,0,0,0,0,0,0,0
319,Millbury,0,0,0,0,0,0,0,0,0,0,0,0,25000,1,19000,1,0,0,25000,1,0,0,0,0,69000,2,0,0,0,0,50000,1,0,0,0,0,155000,2,25000,1,0,0,0,0,224000,4,0,0
320,Millville,0,0,0,0,0,0,0,0,0,0,0,0,45000,1,0,0,0,0,0,0,0,0,0,0,75000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120000,2,0,0
321,New Braintree,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,1,0,0,0,0,0,0,0,0,0,0,0,0,50000,1,0,0
322,Northborough,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,Northbridge,50000,1,0,0,0,0,0,0,0,0,0,0,50000,1,0,0,0,0,0,0,0,0,0,0,100000,1,0,0,0,0,0,0,0,0,0,0,100000,1,100000,1,0,0,0,0,150000,2,0,0
324,North Brookfield,0,0,50000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,1,0,0
325,Oakham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
326,Oxford,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,1,0,0
327,Paxton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,Petersham,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,Phillipston,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,360000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
330,Princeton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
331,Royalston,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,Rutland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90000,1,0,0,90000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
333,Shrewsbury,0,0,0,0,75000,1,0,0,0,0,0,0,50000,1,0,0,0,0,0,0,0,0,0,0,205000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,205000,1,0,0,50000,1,205000,1
334,Southborough,0,0,0,0,0,0,0,0,100000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70000,1,0,0,1000000,1,0,0,170000,2,0,0
335,Southbridge,0,0,0,0,0,0,0,0,0,0,25000,1,0,0,0,0,0,0,25000,1,0,0,0,0,25000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
336,Spencer,0,0,0,0,0,0,0,0,55000,1,0,0,55000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55000,1,0,0,0,0,0,0,0,0,0,0,0,0,55000,1,0,0
337,Sterling,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1,0,0,0,0,0,0,0,0,100000,1,0,0,0,0,0,0,0,0,0,0,100000,1,0,0,0,0,0,0,100000,1,0,0
338,Sturbridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339,Sutton,0,0,0,0,0,0,0,0,0,0,0,0,50000,1,100000,1,75000,1,0,0,0,0,0,0,0,0,0,0,0,0,150000,1,0,0,0,0,0,0,200000,1,0,0,0,0,250000,2,50000,1
340,Templeton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70000,1,0,0,0,0,0,0,0,0,0,0,0,0
341,Upton,0,0,0,0,0,0,0,0,135000,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35000,1,0,0,0,0,0,0,0,0,0,0,0,0,100000,1,35000,1
342,Uxbridge,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
343,Warren,0,0,0,0,0,0,0,0,0,0,0,0,100000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
344,Webster,0,0,0,0,0,0,50000,1,0,0,0,0,50000,1,0,0,30000,1,0,0,0,0,0,0,0,0,0,0,0,0,200000,1,0,0,0,0,50000,1,0,0,0,0,0,0,0,0,0,0
345,Westborough,0,0,0,0,25000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
346,West Boylston,0,0,0,0,0,0,0,0,130000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130000,1
347,West Brookfield,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,Westminster,100000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,1,0,0,0,0,0,0,100000,1,0,0,100000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50000,1,0,0
349,Winchendon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,1,0,0
350,Worcester,450000,1,525000,4,1500000,2,725000,3,1325000,3,50000,1,450000,1,900000,3,0,0,1500000,2,0,0,0,0,25000,1,0,0,1175000,5,525000,2,0,0,0,0,650000,3,50000,1,550000,2,0,0,1525000,5,0,0
